Legend:
- LOC: Comment lines of code
- JLOC: Java lines of code
- LOC: Lines of code
- NLOC: Non comment lines of code
- NLOCp:  Non comment lines of code (product)
- NLOCt: Non comment lines of code (test)
+---------------------------------------------------------------------+------+------+-----+
|                                Class                                | CLOC | JLOC | LOC |
+---------------------------------------------------------------------+------+------+-----+
|                   com.example.demo.AboutController                  |  0   |  0   |  64 |
|                    com.example.demo.AboutManager                    |  0   |  0   |  40 |
|                  com.example.demo.AboutManagerTest                  |  5   |  0   |  55 |
|                com.example.demo.BankerPanelController               |  12  |  5   | 212 |
|                 com.example.demo.BankerPanelManager                 |  15  |  3   | 122 |
|               com.example.demo.BankerPanelManagerTest               |  5   |  0   |  53 |
|                com.example.demo.ClientLoansController               |  11  |  5   | 136 |
|                 com.example.demo.ClientLoansManager                 |  7   |  3   |  68 |
|                    com.example.demo.ClientsModel                    |  0   |  0   |  44 |
|                 com.example.demo.ComplaintController                |  2   |  0   |  68 |
|                  com.example.demo.ComplaintManager                  |  0   |  0   |  48 |
|                com.example.demo.ComplaintManagerTest                |  5   |  0   |  65 |
|                com.example.demo.EditProfileController               |  0   |  0   |  46 |
|                 com.example.demo.EditProfileManager                 |  3   |  3   |  81 |
|               com.example.demo.EditProfileManagerTest               |  29  |  0   | 151 |
|                  com.example.demo.FLAG_DOCUMENT_10                  |  0   |  0   |  14 |
|                  com.example.demo.FLAG_DOCUMENT_11                  |  0   |  0   |  14 |
|                  com.example.demo.FLAG_DOCUMENT_12                  |  0   |  0   |  14 |
|                  com.example.demo.FLAG_DOCUMENT_13                  |  0   |  0   |  14 |
|                  com.example.demo.FLAG_DOCUMENT_14                  |  0   |  0   |  14 |
|                  com.example.demo.FLAG_DOCUMENT_15                  |  0   |  0   |  14 |
|                  com.example.demo.FLAG_DOCUMENT_16                  |  0   |  0   |  14 |
|                  com.example.demo.FLAG_DOCUMENT_17                  |  0   |  0   |  14 |
|                  com.example.demo.FLAG_DOCUMENT_18                  |  0   |  0   |  14 |
|                  com.example.demo.FLAG_DOCUMENT_19                  |  0   |  0   |  14 |
|                   com.example.demo.FLAG_DOCUMENT_2                  |  0   |  0   |  14 |
|                  com.example.demo.FLAG_DOCUMENT_20                  |  0   |  0   |  14 |
|                  com.example.demo.FLAG_DOCUMENT_21                  |  0   |  0   |  14 |
|                   com.example.demo.FLAG_DOCUMENT_3                  |  0   |  0   |  14 |
|                   com.example.demo.FLAG_DOCUMENT_4                  |  0   |  0   |  14 |
|                   com.example.demo.FLAG_DOCUMENT_5                  |  0   |  0   |  14 |
|                   com.example.demo.FLAG_DOCUMENT_6                  |  0   |  0   |  14 |
|                   com.example.demo.FLAG_DOCUMENT_7                  |  0   |  0   |  14 |
|                   com.example.demo.FLAG_DOCUMENT_8                  |  0   |  0   |  14 |
|                   com.example.demo.FLAG_DOCUMENT_9                  |  0   |  0   |  14 |
|                     com.example.demo.FLAG_EMAIL                     |  0   |  0   |  14 |
|                   com.example.demo.FLAG_EMP_PHONE                   |  0   |  0   |  14 |
|                     com.example.demo.FLAG_MOBIL                     |  0   |  0   |  14 |
|                    com.example.demo.FLAG_OWN_CAR                    |  1   |  0   |  15 |
|                   com.example.demo.FLAG_OWN_REALTY                  |  1   |  0   |  15 |
|                     com.example.demo.FLAG_PHONE                     |  0   |  0   |  14 |
|                   com.example.demo.FLAG_WORK_PHONE                  |  0   |  0   |  14 |
|              com.example.demo.ForgotPasswordController              |  6   |  6   |  55 |
|                com.example.demo.ForgotPasswordManager               |  9   |  9   |  70 |
|                     com.example.demo.FormAdapter                    |  1   |  0   | 646 |
|                       com.example.demo.GENDER                       |  0   |  0   |  14 |
|                com.example.demo.InspectLoanController               |  1   |  0   | 101 |
|                 com.example.demo.InspectLoanManager                 |  0   |  0   |  39 |
|                      com.example.demo.Launcher                      |  0   |  0   |  5  |
|                       com.example.demo.LoanApp                      |  4   |  3   |  62 |
|                   com.example.demo.LoanController                   |  34  |  21  | 556 |
